url,email,industry,qualification_score,relevance_reason,company_name,domain
https://11thagency.com/ai-poster-maker/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),11thagency,11thagency.com
http://CuriousAboutNextHome.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Curiousaboutnexthome,CuriousAboutNextHome.com
https://adcollection.beehiiv.com/subscribe,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Adcollection,adcollection.beehiiv.com
https://agencies.semrush.com/list/smm/austin/,email@example.com,Marketing,100,Auto-Qualified (organic - Speed Mode),Agencies,agencies.semrush.com
https://atxdigitalmarketing.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Atxdigitalmarketing,atxdigitalmarketing.com
https://backlinko.com/improve-your-seo,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Backlinko,backlinko.com
https://binatedigital.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Binatedigital,binatedigital.com
https://bizeebay.com/social-media/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Bizeebay,bizeebay.com
https://business.sanmarcostexas.com/list/member/spectrum-reach-5151574,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Business,business.sanmarcostexas.com
https://clients.designity.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Clients,clients.designity.com
https://codermasktech.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Codermasktech,codermasktech.com
https://creativepeppers.com/digital-marketing,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Creativepeppers,creativepeppers.com
https://designity-newsite.webflow.io/pricing,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Designity-newsite,designity-newsite.webflow.io
https://designstallion.com/austin-digital-marketing-agency.php,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Designstallion,designstallion.com
https://drivinglocalleads.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Drivinglocalleads,drivinglocalleads.com
https://forefrontweb.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Forefrontweb,forefrontweb.com
https://hayscaldwelledp.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Hayscaldwelledp,hayscaldwelledp.com
https://helplama.com/best-digital-marketing-agency-in-texas/,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Helplama,helplama.com
https://herodigital.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Herodigital,herodigital.com
https://hireinfluence.com/blog/best-influencer-marketing-austin/,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Hireinfluence,hireinfluence.com
https://hmgcreative.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Hmgcreative,hmgcreative.com
https://iconier.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Iconier,iconier.com
https://ideatorsdigital.com/,jane.doe@example.com,Marketing,100,Auto-Qualified (listing - Speed Mode),Ideatorsdigital,ideatorsdigital.com
https://inbeat.agency/blog/top-digital-marketing-agencies-austin,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Inbeat,inbeat.agency
https://itunes.apple.com/us/app/threebestrated/id1445667019,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Itunes,itunes.apple.com
https://mcj.co/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Mcj,mcj.co
https://pixelcrayons.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Pixelcrayons,pixelcrayons.com
https://review42.com/resources/social-media-marketing-statistics/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Review42,review42.com
https://runrex.com/top-10-marketing-agencies-in-austin-leading-the-way-in-innovation-and-strategy/,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Runrex,runrex.com
https://salvadorroofingservicellc.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Salvadorroofingservicellc,salvadorroofingservicellc.com
https://shop.seedx.us/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Shop,shop.seedx.us
https://sociallypowerful.com/post/top-influencer-marketing-agencies-austin,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Sociallypowerful,sociallypowerful.com
https://superlativecreative.com/digital-marketing-agency-austin,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Superlativecreative,superlativecreative.com
https://teaminbeat.typeform.com/to/HUZnF6SR,name@example.com,Marketing,100,Auto-Qualified (listing - Speed Mode),Teaminbeat,teaminbeat.typeform.com
https://threebestrated.com/advertising-agencies-in-austin-tx,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Threebestrated,threebestrated.com
https://thriveagency.com/austin-social-media-agency/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Thriveagency,thriveagency.com
https://thrivefuel.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Thrivefuel,thrivefuel.com
https://tiltedchair.co/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Tiltedchair,tiltedchair.co
https://tldv.io/blog/sales-training/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Tldv,tldv.io
https://victorious.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Victorious,victorious.com
https://villagetalkies.com/video-production-services/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Villagetalkies,villagetalkies.com
https://wearewhitehat.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Wearewhitehat,wearewhitehat.com
https://www.akqa.com/?utm_source=topinteraciveagencies.com&utm_medium=referral&utm_campaign=click?utm_source=topinteractiveagencies.com&utm_medium=referral&utm_content=new&utm_campaign=tiasidebar,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Akqa,www.akqa.com
https://www.amgrodigital.com/post/top-marketing-agencies-austin-startups,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Amgrodigital,www.amgrodigital.com
https://www.bain.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Bain,www.bain.com
https://www.brainvire.com/us/austin-digital-marketing-agency,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Brainvire,www.brainvire.com
https://www.bubbleup.net/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Bubbleup,www.bubbleup.net
https://www.completewebresources.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Completewebresources,www.completewebresources.com
https://www.designity.com/blog/top-advertising-agencies-in-austin,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Designity,www.designity.com
https://www.digitalmedianation.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Digitalmedianation,www.digitalmedianation.com
https://www.dmca.com/Protection/Status.aspx?id=b831fce6-c8a1-4383-af88-f229ff1823ed&refurl=https%3a%2f%2fdigitalguider.com%2f&rlo=true,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Dmca,www.dmca.com
https://www.elitelegalmarketing.com/legal-marketing-trends-for-2025-2026/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Elitelegalmarketing,www.elitelegalmarketing.com
https://www.eurekadesign.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Eurekadesign,www.eurekadesign.com
https://www.ewrdigital.com/service-areas/austin-marketing-agency,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Ewrdigital,www.ewrdigital.com
https://www.fmeextensions.com/magento-custom-development.html,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Fmeextensions,www.fmeextensions.com
https://www.giantnoise.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Giantnoise,www.giantnoise.com
https://www.highervisibility.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Highervisibility,www.highervisibility.com
https://www.inboxarmy.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Inboxarmy,www.inboxarmy.com
http://www.jbgoodwin.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Jbgoodwin,www.jbgoodwin.com
http://www.kwmemorial.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Kwmemorial,www.kwmemorial.com
https://www.kwsanantonio.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Kwsanantonio,www.kwsanantonio.com
https://www.marion.com/digital-marketing/austin,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Marion,www.marion.com
http://www.mccoys.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Mccoys,www.mccoys.com
https://www.mediasearchgroup.com/digital-marketing-agency-austin.php,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Mediasearchgroup,www.mediasearchgroup.com
https://www.noboruworld.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Noboruworld,www.noboruworld.com
https://www.parrotdm.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Parrotdm,www.parrotdm.com
https://www.prnewswire.com/news-releases/global-digital-advertising-and-marketing-market-to-reach-786-2-billion-by-2026--301331318.html,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Prnewswire,www.prnewswire.com
https://www.propellic.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Propellic,www.propellic.com
https://www.propertysimple.com/eloka-uzodike,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Propertysimple,www.propertysimple.com
http://www.realestatebook.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Realestatebook,www.realestatebook.com
https://www.redfancommunications.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Redfancommunications,www.redfancommunications.com
https://www.redlineminds.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Redlineminds,www.redlineminds.com
https://www.redrocadvertising.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Redrocadvertising,www.redrocadvertising.com
https://www.regexseo.com/austin/social-media-marketing.php,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Regexseo,www.regexseo.com
https://www.semrush.com/webinars/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Semrush,www.semrush.com
https://www.shopify.com/partners/directory/partner/noir-blanco,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Shopify,www.shopify.com
https://www.smartsites.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Smartsites,www.smartsites.com
https://www.startmotionmedia.com/topmarketingagenciesinaustin-builtinaus/,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Startmotionmedia,www.startmotionmedia.com
"https://www.statista.com/topics/1176/online-advertising/#:~:text=Overview%20of%20the%20U.S.%20market,were%20devoted%20to%20digital%20advertising.",[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Statista,www.statista.com
https://www.studio3marketing.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Studio3marketing,www.studio3marketing.com
https://www.tba.ai,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Tba,www.tba.ai
http://www.thelyst.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Thelyst,www.thelyst.com
https://www.topinteractiveagencies.com/digital/agency/profile/north-america/united-states/t3/,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Topinteractiveagencies,www.topinteractiveagencies.com
https://www.trustpilot.com/review/digitalguider.com,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Trustpilot,www.trustpilot.com
https://www.upthrust.io/blog/16-best-advertising-agencies-in-austin-for-2024,[email],Marketing,100,Auto-Qualified (organic - Speed Mode),Upthrust,www.upthrust.io
https://www.waycreative.studio/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Waycreative,www.waycreative.studio
https://www.webii.net/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Webii,www.webii.net
https://www.xpressranking.com/,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Xpressranking,www.xpressranking.com
https://www.yellowfindigital.com/austin-digital-marketing-agency,[email],Marketing,100,Auto-Qualified (listing - Speed Mode),Yellowfindigital,www.yellowfindigital.com
