company_name,website,source,search_term,target_city,extracted_email,art_affinity_score,score_details,art_category
"Thoughtful, Nature-Inspired Interior Designer Sydney",https://www.lifestyledesignco.com.au/,Google,Interior Designers,"Greater Sydney, New South Wales, Australia","[email],[email],[email],[email]",9.0,M:10/T:1,Modern/Abstract
Affordable Interior Design Services in Sydney by EB Studio,https://emmablomfield.com/,Google,Interior Decorators,"Greater Sydney, New South Wales, Australia",[email],2.0,M:2/T:0,Modern/Abstract
Interior Designer Melbourne | Interior Decorator | Interior Styling,https://jasminemcclellanddesign.com.au/,Google,Interior Decorators,"Greater Melbourne, Victoria, Australia",[email],5.0,M:6/T:1,Modern/Abstract
Australian Interior Designers + Decorators Taking On Small ...,https://thedesignfiles.net/2024/02/interiors-small-project-designers,Google,Interior Designers,"Melbourne, Victoria, Australia","[email],[email],[email],[email],[email],[email],[email],[email]",6.0,M:12/T:6,Modern/Abstract
What is the 70/30 rule in interior design? - Group 3 Designs,"https://www.group3designs.com/2025/05/what-is-the-70-30-rule-in-interior-design/#:~:text=The%2070%2F30%20rule%20suggests,the%20space%20from%20feeling%20monotonous.",Google,Interior Designers,"Melbourne, Victoria, Australia",[email],3.0,M:3/T:0,Modern/Abstract
Brendan Wong Design - Sydney Interior Designers,https://brendanwong.com/,Google,Interior Designers,"Sydney, New South Wales, Australia",[email],3.0,M:3/T:0,Modern/Abstract
Interior Designer: Design & Construct Brisbane QLD,https://www.darrenjames.com.au/,Google,Interior Designers,"Greater Brisbane, Queensland, Australia","[email],[email]",2.0,M:3/T:1,Modern/Abstract
Kim Black Design: Brisbane Interior Designer,https://www.kimblack.com.au/,Google,Interior Decorators,"Greater Brisbane, Queensland, Australia",[email],1.0,M:2/T:1,Modern/Abstract
Little White Label: Interior Designer Brisbane | Queensland,https://www.littlewhitelabel.com.au/,Google,Interior Decorators,"Greater Brisbane, Queensland, Australia","[email],[email]",1.0,M:1/T:0,Modern/Abstract
Alana O Interiors: Interior Designer and Decorator Perth,https://alanaointeriors.com.au/,Google,Interior Designers,"Greater Perth, Western Australia, Australia",[email],2.0,M:3/T:1,Modern/Abstract
ColourCube Interiors: Residential Interior Designer for Perth WA,https://colourcubeinteriors.com.au/,Google,Interior Designers,"Greater Perth, Western Australia, Australia",[email],1.0,M:2/T:1,Modern/Abstract
Alisa & Lysandra | Interior Designers Adelaide,https://alisaandlysandra.com.au/?srsltid=AfmBOoqgzCQFiGCiwiY47H1erUwQPCa8Zr7jVPShjPkv_mXO5y_CNhyd,Google,Interior Designers,"Greater Adelaide, South Australia, Australia",[email],2.0,M:2/T:0,Modern/Abstract
Rachel Hutton Interior Design - Adelaide Interior Designer,http://rachelhuttondesign.com.au/,Google,Interior Designers,"Greater Adelaide, South Australia, Australia",[email],5.0,M:7/T:2,Modern/Abstract
Julberry Design - Home Interior Designers & Decorators in ...,https://julberry.design/,Google,Interior Designers,"Greater Adelaide, South Australia, Australia",[email],3.0,M:4/T:1,Modern/Abstract
The Interior Studio: Home,https://theinteriorstudio.com.au/,Google,Interior Decorators,"Greater Adelaide, South Australia, Australia",[email],5.0,M:5/T:0,Modern/Abstract
Interior Designer | Interior Decorator Adelaide | Luxury ...,https://www.linlininteriors.com/,Google,Interior Designers,"Adelaide, South Australia, Australia",[email],2.0,M:4/T:2,Modern/Abstract
Tailored Space Interiors: Interior Designers Gold Coast ...,https://www.tailoredspace.com.au/?srsltid=AfmBOorJ_Np0h37DhJWfabvlBcgQmIlwv8LlVtb4dIdVTDEnXzokSPZF,Google,Interior Designers,"Gold Coast–Tweed Heads, Queensland
 New South Wales, Australia",[email],1.0,M:1/T:0,Modern/Abstract
Top Interior Designer & Renovation Stylists in Tweed Heads,https://www.rachelelizabethinteriors.com/pages/interior-designer-tweed-heads?srsltid=AfmBOooVCHRciTk1k_oCXWk5jK9NIk7ndKznz62OLYEVIg5fjZwkDYD7,Google,Interior Designers,"Gold Coast–Tweed Heads, Queensland
 New South Wales, Australia",[email],1.0,M:12/T:11,Modern/Abstract
Expert interior design & home renovations Newcastle NSW,https://www.julieevansdesign.com.au/,Google,Interior Designers,"Newcastle–Maitland, New South Wales, Australia",[email],2.0,M:2/T:0,Modern/Abstract
Interior Design,https://www.findlayandco.com.au/,Google,Interior Designers,"Newcastle–Maitland, New South Wales, Australia","[email],[email]",1.0,M:2/T:1,Modern/Abstract
Styled Interiors Newcastle: Home,https://www.styledinteriorsnewcastle.com.au/,Google,Interior Decorators,"Newcastle–Maitland, New South Wales, Australia","[email],[email]",1.0,M:1/T:0,Modern/Abstract
#1 Brilliant Interior Designers in Canberra,https://alngroup.com.au/services-item/interior-designers-in-canberra/,Google,Interior Designers,"Australian Capital Territory, Australian Capital Territory, Australia","[email],[email]",12.0,M:13/T:1,Modern/Abstract
Central Coast Architects & Interior Designers,https://decus.com.au/architects/central-coast/,Google,Interior Designers,"Central Coast, New South Wales, Australia","[email],[email],[email],[email]",1.0,M:1/T:0,Modern/Abstract
Caroline Jolly Interiors | Interior Designer Wollongong,https://www.carolinejollyinteriors.com.au/,Google,Interior Designers,"Wollongong, New South Wales, Australia",[email],1.0,M:7/T:6,Modern/Abstract
Interior Designer Geelong - Kennedy & Co Design Studio,https://kennedyandco.com.au/areas/interior-designer-geelong/,Google,Interior Designers,"Geelong, Victoria, Australia",[email],1.0,M:1/T:0,Modern/Abstract
Interior Architects & Designers Tasmania,https://in-teria.studio/,Google,Interior Designers,"Hobart, Tasmania, Australia","[email],[email]",1.0,M:1/T:0,Modern/Abstract
Ethos Interiors: Home,https://ethosinteriors.com.au/,Google,Interior Designers,"Townsville, Queensland, Australia",[email],1.0,M:1/T:0,Modern/Abstract
Luxury Interior Designer Ballarat,https://www.markalexanderdesign.com.au/home-ballarat/,Google,Interior Designers,"Ballarat, Victoria, Australia",[email],3.0,M:16/T:13,Modern/Abstract
What is a Normal Budget for Interior Design in India? - Near Me Interiors,"https://nearmeinteriors.com/what-is-a-normal-budget-for-interior-design-in-india/#:~:text=Interior%20designers%20in%20India%20charge,ft.",Google,Interior Designers,"Ballarat, Victoria, Australia","[email],[email]",1.0,M:1/T:0,Modern/Abstract
About - Interior Design Ballarat,https://genevievewallis.com/about/,Google,Interior Designers,"Ballarat, Victoria, Australia",[email],1.0,M:1/T:0,Modern/Abstract
Simplism Interiors - Interior Design + Styling - Bendigo,https://simplisminteriors.com.au/,Google,Interior Designers,"Bendigo, Victoria, Australia",[email],1.0,M:1/T:0,Modern/Abstract
Interior Design curated by Dee Muir | Rockhampton,https://www.deemuirdesign.com.au/,Google,Interior Designers,"Rockhampton, Queensland, Australia",[email],4.0,M:4/T:0,Modern/Abstract
Design+Architecture | Rockhampton Architects,https://www.designaa.com.au/,Google,Interior Designers,"Rockhampton, Queensland, Australia",[email],1.0,M:1/T:0,Modern/Abstract
Adina Designed Interiors: Interior Design Bundaberg,https://www.adinainteriors.com.au/,Google,Interior Designers,"Bundaberg, Queensland, Australia",[email],2.0,M:2/T:0,Modern/Abstract
Carr — Architecture and Interior Design,https://www.carr.net.au/,Google,Interior Designers,"Melbourne, Victoria, Australia","[email],[email],[email]",2.0,M:11/T:9,Modern/Abstract
ZEN-YA Interior Decorators Port Macquarie | Designs For Life,https://zen-ya.com.au/,Google,Interior Designers,"Port Macquarie, New South Wales, Australia",[email],2.0,M:2/T:0,Modern/Abstract
