company_name,yellowpages_url,phone,website,address,source,target_city,search_term,extracted_email,art_affinity_score,score_details,art_category
Jane Lockhart Design in Toronto,,,https://www.janelockhart.com/,,Google,"Toronto, ON",Interior Designers,[email],1.0,M:1/T:0,Modern/Abstract
Toronto Interior Design Group | Timeless Residential Interiors,,,https://tidg.ca/,,Google,"Toronto, ON",Interior Designers,"[email],[email]",3.0,M:4/T:1,Modern/Abstract
Hibou Design & Co. | Interior Design Company Montreal,,,https://www.hiboudesignco.com/,,Google,"Montreal, QC",Interior Designers,"[email],[email]",1.0,M:1/T:0,Modern/Abstract
Montreal Interior Designer and Decorator Services,,,https://westofmaindesign.com/pages/interior-design-services-montreal,,Google,"Montreal, QC",Interior Designers,"[email],[email]",1.0,M:1/T:0,Modern/Abstract
Interior Designers | Contemporary Architect | Home Decorator,,,https://www.ahdesignstudio.ca/montreal-interior-designers-projects,,Google,"Montreal, QC",Interior Decorators,"[email],[email],[email]",1.0,M:2/T:1,Modern/Abstract
DWK Interiors | Interior Decorating Calgary,,,https://dwkinteriors.com/,,Google,"Calgary, AB",Interior Designers,"[email],[email],[email],[email]",8.0,M:8/T:0,Modern/Abstract
What is a Normal Budget for Interior Design in India? - Near Me Interiors,,,"https://nearmeinteriors.com/what-is-a-normal-budget-for-interior-design-in-india/#:~:text=Interior%20designers%20in%20India%20charge,ft.",,Google,"Ottawa, ON",Interior Designers,"[email],[email]",1.0,M:1/T:0,Modern/Abstract
Interior Design Studio | Leclair Decor | Ottawa | Canada | US,,,https://www.leclairdecor.com/,,Google,"Ottawa, ON",Interior Designers,"[email],[email]",7.0,M:7/T:0,Modern/Abstract
Fenwick & Company Interior Design | Winnipeg,,,https://fenwickinteriordesign.ca/,,Google,"Winnipeg, MB",Interior Designers,[email],4.0,M:7/T:3,Modern/Abstract
Gillian Segal Design — Interior Design Studio Vancouver,,,https://gilliansegaldesign.com/,,Google,"Vancouver, BC",Interior Designers,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",4.0,M:4/T:0,Modern/Abstract
HARRINGTON INTERIORS - Harrington Interiors Home,,,https://www.harringtoninteriors.net/,,Google,"Hamilton, ON",Interior Designers,[email],1.0,M:1/T:0,Modern/Abstract
"Staged For Upsell: Home Staging, Interior Re-Design ...",,,https://www.stagedforupsell.com/,,Google,"Halifax, NS",Interior Designers,[email],1.0,M:1/T:0,Modern/Abstract
What is the 70/30 rule in interior design? - Group 3 Designs,,,"https://www.group3designs.com/2025/05/what-is-the-70-30-rule-in-interior-design/#:~:text=The%2070%2F30%20rule%20suggests,the%20space%20from%20feeling%20monotonous.",,Google,"London, ON",Interior Designers,[email],3.0,M:3/T:0,Modern/Abstract
Mosaic Design,,,https://www.mosaicdesignstudio.ca/,,Google,"London, ON",Interior Designers,[email],1.0,M:1/T:0,Modern/Abstract
Jessica Davis Design - Designing and Renovating,,,https://jessicadavis.ca/,,Google,"London, ON",Interior Designers,[email],1.0,M:2/T:1,Modern/Abstract
Fresco Interiors Design Group Inc. l Saskatoon ...,,,https://www.frescointeriors.ca/,,Google,"Saskatoon, SK",Interior Designers,"[email],[email],[email],[email],[email]",2.0,M:7/T:5,Modern/Abstract
Alt Haus Interior Design,,,https://www.althaus.ca/?srsltid=AfmBOorOi38FxzefVFlpGPTnCoW5Ema9PcxSgB08YFsRb-bm8jWMKPyD,,Google,"Saskatoon, SK",Interior Designers,[email],8.0,M:14/T:6,Modern/Abstract
Interior Design Saskatoon - Paradise Design YXE,,,https://paradiseyxe.com/,,Google,"Saskatoon, SK",Interior Designers,[email],1.0,M:1/T:0,Modern/Abstract
Luxury Interior Design Company | Urbanhome Windsor,,,https://www.urbanhomeinteriordesign.com/about-urbanhome-interior-design/,,Google,"Windsor, ON",Interior Designers,"[email],[email],[email],[email],[email]",1.0,M:1/T:0,Modern/Abstract
Diane Shaink: Designer d'intérieur Sherbrooke ...,,,https://dianeshainkdesign.com/,,Google,"Sherbrooke, QC",Interior Designers,[email],1.0,M:1/T:0,Modern/Abstract
"Amélie Tanguay Design, 675 Boisjoli Rue, Sherbrooke, QC ...",,,https://www.mapquest.com/ca/quebec/amelie-tanguay-design-456219357,,Google,"Sherbrooke, QC",Interior Designers,[email],1.0,M:1/T:0,Modern/Abstract
Interior Design,,,https://thefinishedcollective.com/,,Google,"Greater Sudbury, ON",Interior Designers,[email],1.0,M:3/T:2,Modern/Abstract
"Su Casa - Full-service residential design firm, Vancouver, BC.",,,https://sucasa.ca/,,Google,"Abbotsford, BC",Interior Designers,[email],1.0,M:2/T:1,Modern/Abstract
Intuitive Home | interior decorating,,,https://www.intuitivehomekelowna.com/,,Google,"Kelowna, BC",Interior Designers,"[email],[email],[email]",1.0,M:1/T:0,Modern/Abstract
Residential and Commercial Interior Architectural Design in ...,,,https://www.invisiondesign.ca/,,Google,"St. Catharines, ON",Interior Designers,"[email],[email]",1.0,M:1/T:0,Modern/Abstract
Taylor Dawson Designs | Home,,,https://www.taylordawsondesigns.com/,,Google,"Kingston, ON",Interior Designers,"[email],[email]",2.0,M:2/T:0,Modern/Abstract
Stone & Associates Design - Interior & Architectural Design,,,https://stone-and-associates.com/,,Google,"Kingston, ON",Interior Designers,[email],3.0,M:3/T:0,Modern/Abstract
What is a Normal Budget for Interior Design in India? - Near Me Interiors,,,"https://nearmeinteriors.com/what-is-a-normal-budget-for-interior-design-in-india/#:~:text=Interior%20designers%20in%20India%20charge,ft.",,Google,"St. John's, NL",Interior Designers,[email],1.0,M:1/T:0,Modern/Abstract
Tolt Studio,,,https://toltstudio.com/,,Google,"St. John's, NL",Interior Designers,"[email],[email]",1.0,M:1/T:0,Modern/Abstract
Alyssa Marie Designs – Interior Decorating Thunder Bay,,,https://amdesigns.co/,,Google,"Thunder Bay, ON",Interior Designers,[email],2.0,M:2/T:0,Modern/Abstract
Arcuo Interiors | Thunder Bay Interior Design,,,https://www.arcuointeriors.com/,,Google,"Thunder Bay, ON",Interior Designers,[email],1.0,M:1/T:0,Modern/Abstract
Interior Design & Renovation Planning in Victoria BC,,,https://maverick-design.ca/,,Google,"Victoria, BC",Interior Designers,[email],5.0,M:17/T:12,Modern/Abstract
Meade Design Group - Victoria,,,https://meadedesigngroup.com/,,Google,"Victoria, BC",Interior Designers,"[email],[email]",22.0,M:31/T:9,Modern/Abstract
