company_name,extracted_email,website,art_affinity_score,art_category,country
Interior Designers Sydney | Rob Mills,[email],https://www.robmills.com.au/sydney/interiors,0.0,Neutral,Australia
"VL50: Australia's top 50 interior designers, architects ...",[email],https://www.vogue.com.au/vogue-living/design/vl50-australias-top-50-interior-designers-architects-product-designers-and-artists/image-gallery/e021e0a926e987566a6fd9b98f11e8f3,0.0,Neutral,Australia
Hare + Klein Interior Design - Sydney Interior Designers,[email],https://hareklein.com.au/,0.0,Neutral,Australia
"Melbourne Interior Designer & Decorator, Victoria","[email],[email]",https://janegormandecorators.com.au/,0.0,Neutral,Australia
"Anna Spiro Design: Brisbane, Sydney & Melbourne based ...","[email],[email]",https://annaspirodesign.com.au/,0.0,Neutral,Australia
Porch Light Interiors | Interior Decorating & Design Studio ...,"[email],[email]",https://www.porchlightinteriors.com.au/,0.0,Neutral,Australia
Seven Willow Designs | Perth Leading Interior Designer for ...,"[email],[email]",https://www.sevenwillowdesigns.com/,0.0,Neutral,Australia
Interior Designer Perth - Home Styling Design Services,[email],"http://www.lindydewaalinteriors.com.au/interior-designer-perth/#:~:text=Interior%20Designer%20Perth%2DConsultation%20Costs,%E2%80%93%20Hourly%20design%20fee%20%E2%80%93%20%24100.",0.0,Neutral,Australia
Moda Interiors | Moda Interior Design - Perth WA,[email],https://modainteriors.com.au/,0.0,Neutral,Australia
Georgie Shepherd Interior Design,[email],https://georgieshepherd.com.au/,0.0,Neutral,Australia
Interior Designers Association of South Australia,"[email],[email],[email],[email],[email],[email]",https://www.ida-sa.org/,0.0,Neutral,Australia
Home | ILKA interior design studio | Gold Coast | Tweed ...,"[email],[email]",https://www.ilkainteriordesignstudio.com/home,0.0,Neutral,Australia
Studio Black Interiors by Maria Cerne | Interior Designer ...,[email],https://www.studioblack.com.au/,0.0,Neutral,Australia
Loft Studio Canberra: Interior Designer,[email],https://www.loftstudio.com.au/,0.0,Neutral,Australia
The Dept. of Design | Interior Designers,[email],https://deptofdesign.com.au/,0.0,Neutral,Australia
Morrison Studios | Sunshine Coast Commercial and ...,"[email],[email],[email],[email],[email]",https://www.morrisonstudios.com.au/,0.0,Neutral,Australia
RJP Design and Decor â€“ Home Interior Designer,[email],https://www.rjpdesignanddecor.com.au/,0.0,Neutral,Australia
Sunshine Coast Interior Design | Home Styling Brisbane Gold ...,[email],https://www.sunshinecoastinteriordesign.com.au/,0.0,Neutral,Australia
Clove Interiors | Australian Interior Design | Central Coast,[email],https://cloveinteriors.com.au/,0.0,Neutral,Australia
Blossom Design Studio: Interior Designer Central Coast ...,"[email],[email],[email]",https://blossomdesignstudio.com.au/,0.0,Neutral,Australia
"Paper Lane Interiors - Interior Designer, Styling","[email],[email],[email],[email]",https://paperlaneinteriors.com.au/,0.0,Neutral,Australia
"Paiano Design is an Interior Design Studio in Wollongong,",[email],https://paianodesign.com/,0.0,Neutral,Australia
Premium Interior Design - Interior Design Geelong,[email],https://www.premiuminteriordesign.com.au/,0.0,Neutral,Australia
Tomarchio Designs | Interior Designer,[email],https://tomarchiodesigns.com/,0.0,Neutral,Australia
Interior Decorator Townsville | Tone Design | Queensland,"[email],[email]",https://www.tonedesign.co/,0.0,Neutral,Australia
Andrea Rice | Architect | Interior Designer | Darwin,[email],https://www.andrearicearchitects.com.au/,0.0,Neutral,Australia
Design with Andrea: Homepage,[email],https://designwithandrea.com.au/,0.0,Neutral,Australia
Interior Design Solutions - Nest Design Studio - Bendigo,[email],https://www.nestdesignstudio.com.au/,0.0,Neutral,Australia
Inside Home Living | Bendigo interior designer and ...,[email],https://insidehomeliving.com.au/,0.0,Neutral,Australia
Lydia Maskiell Interiors,"[email],[email],[email],[email],[email],[email],[email],[email],[email]",https://www.lydiamaskiell.com/,0.0,Neutral,Australia
Samantha Milne Interiors | Bespoke Interior Design Services,"[email],[email],[email]",https://www.samanthamilne.com/,0.0,Neutral,Australia
Style Central Home | Interior Design & Decorating,[email],https://www.stylecentralhome.com.au/,0.0,Neutral,Australia
Interior Design: PRETTY ON THE INSIDE,[email],https://www.prettyontheinside.com.au/,0.0,Neutral,Australia
Interior Designer | Bunbury | Inspired Styling,"[email],[email]",https://www.inspiredstyling.design/,0.0,Neutral,Australia
About - Merge Design,[email],https://mergedesign.com.au/about/,0.0,Neutral,Australia
Interior Design & Colour Consulting - Bundaberg & Bargara ...,[email],https://accentoncolour.com.au/,0.0,Neutral,Australia
"welcome to design studio 22 - architects, interior designers ...",[email],https://designstudio22.com.au/,0.0,Neutral,Australia
Kristie Peel Designs,[email],https://kpeeldesigns.com.au/,0.0,Neutral,Australia
Interior Design Services | Blind Innovations Hervey Bay and ...,[email],https://blindinnovationsherveybay.com/interior-design-services/,0.0,Neutral,Australia
Katrina Lee Designs | Interior Designer Wagga Wagga,[email],https://katrinaleedesigns.com/,0.0,Neutral,Australia
in House Styling: Home,[email],https://inhousestyling.com.au/,0.0,Neutral,Australia
Indigo Interior Design // Melbourne and Gippsland Interior ...,[email],https://www.indigointeriordesign.com.au/,0.0,Neutral,Australia
Morgan Whinray | Interior Design Services,"[email],[email]",https://www.morganwhinray.com.au/,0.0,Neutral,Australia
DESiGNiNG Divas: home,"[email],[email]",https://designingdivas.com.au/,0.0,Neutral,Australia
The Design Remedy: Interior Design Studio.Designing spaces ...,[email],https://thedesignremedy.com.au/,0.0,Neutral,Australia
