company_name,extracted_email,phone,address,website,art_affinity_score,art_category,country
"Sansa Interiors: Interior Design Studio Toronto, Canada","[email],[email],[email]",,,https://www.sansainteriors.com/,0.0,Neutral,Canada
IA Interior Architects | Designing People-Centric Experiences | IA,[email],,,https://interiorarchitects.com/,0.0,Neutral,Canada
Lipari Design: Interior Design Montreal Laval,[email],,,http://liparidesign.ca/,0.0,Neutral,Canada
"Salary: Interior Design in Montreal, QC (Dec, 2025) - ZipRecruiter",[email],,,"https://www.ziprecruiter.com/Salaries/Interior-Design-Salary-in-Montreal,QC",0.0,Neutral,Canada
Tanya Collins : Ottawa Interior Designer,[email],,,https://tanyacollinsdesign.com/,0.0,Neutral,Canada
Award-Winning Interior Design • Cornwall • Ottawa,"[email],[email]",,,https://sheridaninteriors.ca/,0.0,Neutral,Canada
Stephenson House: Luxury Interior Designer In Edmonton,[email],,,https://www.stephensonhouse.co/?srsltid=AfmBOopG03SiWck8o-yVmeKvjkeAeOhYYVrLC9K0SEy2RQM3-pQK7jZc,0.0,Neutral,Canada
Interior Designer Edmonton | Interior Decorators Alberta,"[email],[email]",,,https://www.flis.ca/,0.0,Neutral,Canada
"Residential Interior Design near Edmonton, AB","[email],[email],[email],[email],[email],[email],[email],[email]",,,https://www.bbb.org/ca/ab/edmonton/category/residential-interior-design,0.0,Neutral,Canada
DO-UP Design - Home Interior Styling and Refresh in ...,[email],,,https://www.do-up.ca/,0.0,Neutral,Canada
Coco & Jack Design Studio | Ontario Interior Designer,"[email],[email]",,,https://www.cocoandjack.com/,0.0,Neutral,Canada
Interior Designer | Quebec,"[email],[email]",,,https://atelierc3design.com/en/,0.0,Neutral,Canada
La maison Perron - Perron commercial and residential ...,"[email],[email]",,,https://www.perrondesign.ca/en/projets/maisonperron,0.0,Neutral,Canada
Tower Interiors Ltd: Interior Design | Home and Business ...,"[email],[email]",,,https://www.halifaxinteriordesign.com/,0.0,Neutral,Canada
Jillian Summers,"[email],[email]",,,https://www.jilliansummers.ca/,0.0,Neutral,Canada
Interior Designers Association Of Saskatchewan (IDAS),"[email],[email],[email]",,,https://idas.ca/,0.0,Neutral,Canada
The Design Factory - Full Service Interior Designer,"[email],[email],[email]",,,https://www.thedesignfactory.ca/,0.0,Neutral,Canada
Sarah St.Amand Interior Design | Serving Southern Ontario,"[email],[email]",,,https://www.stamanddesign.com/?srsltid=AfmBOorJhJOK18v8_gEZwCIUXJxIeVnrVWbBdVfSqKT_s1oOr81SHpRN,0.0,Neutral,Canada
Studio V Interiors,"[email],[email]",,,https://www.studiov.ca/,0.0,Neutral,Canada
studioen Interior Design | Saskatchewan | Interior Design,[email],,,https://www.studio-en.ca/,0.0,Neutral,Canada
Brigitte Lagacé: Designer Intérieur à Sherbrooke et Magog,[email],,,https://brldesign.com/,0.0,Neutral,Canada
DÉCORATION SHERBROOKE - Interior Designers ... - BDIR.IN,"[email],[email]",,,https://bdir.in/p/best/ca/interior-designers-in-sherbrooke-qc/MzgzMDg=,0.0,Neutral,Canada
"Interior Design, Home Renovations Sudbury, Valley East, ON",[email],,,https://www.interiorsbynicole.ca/,0.0,Neutral,Canada
Style My Abode: Interior Stylist & Designer,"[email],[email],[email]",,,https://www.stylemyabode.com/,0.0,Neutral,Canada
Oshawa Interior Designer | CMH Interiors | Carrie Hill,[email],,,https://www.cmhinteriors.com/,0.0,Neutral,Canada
"Interior Design Services | AB Interiors | Oshawa, Ontario","[email],[email]",,,https://www.abinteriors.ca/,0.0,Neutral,Canada
Tiffany Leigh Design | Full Service Interior Design,[email],,,https://www.tiffanyleighdesign.com/,0.0,Neutral,Canada
iSO Design & Interiors: Top Interior Designer & Home Staging ...,"[email],[email],[email]",,,https://www.isodesign.ca/,0.0,Neutral,Canada
Simply Design: Interior Design Services in Barrie,"[email],[email]",,,https://simplydesign.ca/,0.0,Neutral,Canada
"Interior Designer near Abbotsford, BC","[email],[email],[email],[email],[email],[email]",,,https://www.bbb.org/ca/bc/abbotsford/category/interior-designer,0.0,Neutral,Canada
Inspired Designs by Maureen Fyfe: Interior Decorator,[email],,,https://www.maureenfyfe.com/,0.0,Neutral,Canada
Nathalie Rioux Designer d'intérieur au Saguenay-Lac-St-Jean,[email],,,http://nathalieriouxdesign.com/,0.0,Neutral,Canada
"Dave Duchesne, Designer d'intérieur | Saguenay","[email],[email]",,,https://www.daveduchesnedesigner.com/,0.0,Neutral,Canada
Üpé Atelier | Designer intérieur d'espaces | Saguenay,[email],,,https://www.upeatelier.ca/,0.0,Neutral,Canada
Hatch Design – Kelowna's premiere interior design firm,[email],,,https://hatchdesign.ca/,0.0,Neutral,Canada
Home Staging Kelowna | Interior Decorating | Center Stage,[email],,,https://www.centerstagebc.com/,0.0,Neutral,Canada
"Kelowna Interior Design, Decorating, Fresh Approach Designs",[email],,,https://freshapproach.ca/,0.0,Neutral,Canada
Interior Design Services in St.Catharines & Niagara,"[email],[email]",,,https://www.carolineloondesigns.com/,0.0,Neutral,Canada
Sprague Interiors - Elevated Interior Design for Life's Next ...,[email],,,https://www.spragueinteriors.ca/,0.0,Neutral,Canada
"Interior Decorator near Saint Catharines, ON","[email],[email],[email],[email],[email]",,,https://www.bbb.org/ca/on/saint-catharines/category/interior-decorator,0.0,Neutral,Canada
"Main and Company Interiors in St. Catharines, ON",[email],,,https://mainandcompanyinteriors.com/contact-us/,0.0,Neutral,Canada
Robert Designs | Interior Design Firm Kingston,"[email],[email],[email]",,,https://www.robertdesigns.ca/,0.0,Neutral,Canada
Design On Kingston - Benjamin Moore | Hunter Douglas ...,"[email],[email],[email]",,,https://www.designonkingston.ca/,0.0,Neutral,Canada
Lisa Sandham Interior Designer – Interior Design Thunder Bay,[email],,,https://lisasandham.com/,0.0,Neutral,Canada
URBANUS Interiors|Brantford|Interior Design,"[email],[email]",,,https://www.urbanusinteriors.com/,0.0,Neutral,Canada
Bidgood: Interior Design Studio,"[email],[email]",,,https://www.bidgood.co/,0.0,Neutral,Canada
Interior Concept Studio | interior designer,"[email],[email],[email],[email],[email],[email]",,,https://www.interiorconcept.ca/,0.0,Neutral,Canada
Bureau Living Interiors | interior designer moncton | Moncton ...,"[email],[email]",,,https://www.bureauliving.ca/,0.0,Neutral,Canada
"Home | Moncton, Fredericton and Saint John Commercial ...",[email],,,https://kimmurphydesign.ca/,0.0,Neutral,Canada
